Error trying to open data input file mforest-nothreads.dat
line 68, file mforest-nothreads.cpp, Integral = 2.237
line 68, file mforest-nothreads.cpp, Integral = 0.083203
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083217
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083214
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.08321
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64779
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64779
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64779
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64779
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.08321
line 68, file mforest-nothreads.cpp, Integral = 0.011279
3 variables; iteration 120; function evaluation 145; phase 2
Function value   4.1995399e+02; maximum gradient component mag  -6.8862e-02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.55710 -6.88624e-02 |  2 -0.29864 -6.17811e-02 |  3 -0.96797  2.32343e-04
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64786
line 68, file mforest-nothreads.cpp, Integral = 0.29311
line 68, file mforest-nothreads.cpp, Integral = 0.083229
line 68, file mforest-nothreads.cpp, Integral = 0.011283
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083218
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.08321
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083218
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64798
line 68, file mforest-nothreads.cpp, Integral = 0.2932
line 68, file mforest-nothreads.cpp, Integral = 0.083269
line 68, file mforest-nothreads.cpp, Integral = 0.011292
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64788
line 68, file mforest-nothreads.cpp, Integral = 0.29312
line 68, file mforest-nothreads.cpp, Integral = 0.083235
line 68, file mforest-nothreads.cpp, Integral = 0.011284
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.08322
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083216
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.2013
line 68, file mforest-nothreads.cpp, Integral = 0.6482
line 68, file mforest-nothreads.cpp, Integral = 0.29335
line 68, file mforest-nothreads.cpp, Integral = 0.083338
line 68, file mforest-nothreads.cpp, Integral = 0.011307
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.08322
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64776
line 68, file mforest-nothreads.cpp, Integral = 0.29304
line 68, file mforest-nothreads.cpp, Integral = 0.083196
line 68, file mforest-nothreads.cpp, Integral = 0.011276
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64777
line 68, file mforest-nothreads.cpp, Integral = 0.29304
line 68, file mforest-nothreads.cpp, Integral = 0.0832
line 68, file mforest-nothreads.cpp, Integral = 0.011277
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
3 variables; iteration 130; function evaluation 158; phase 2
Function value   4.1995398e+02; maximum gradient component mag  -3.5636e-02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.56741 -3.56361e-02 |  2 -0.30989 -3.19783e-02 |  3 -1.01353 -8.21523e-05
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083217
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083217
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083217
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64787
line 68, file mforest-nothreads.cpp, Integral = 0.29311
line 68, file mforest-nothreads.cpp, Integral = 0.083231
line 68, file mforest-nothreads.cpp, Integral = 0.011283
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64789
line 68, file mforest-nothreads.cpp, Integral = 0.29313
line 68, file mforest-nothreads.cpp, Integral = 0.083236
line 68, file mforest-nothreads.cpp, Integral = 0.011285
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64787
line 68, file mforest-nothreads.cpp, Integral = 0.29312
line 68, file mforest-nothreads.cpp, Integral = 0.083232
line 68, file mforest-nothreads.cpp, Integral = 0.011284
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64785
line 68, file mforest-nothreads.cpp, Integral = 0.2931
line 68, file mforest-nothreads.cpp, Integral = 0.083224
line 68, file mforest-nothreads.cpp, Integral = 0.011282
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083213
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64779
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64789
line 68, file mforest-nothreads.cpp, Integral = 0.29313
line 68, file mforest-nothreads.cpp, Integral = 0.083238
line 68, file mforest-nothreads.cpp, Integral = 0.011285
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64784
line 68, file mforest-nothreads.cpp, Integral = 0.2931
line 68, file mforest-nothreads.cpp, Integral = 0.083222
line 68, file mforest-nothreads.cpp, Integral = 0.011282
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64785
line 68, file mforest-nothreads.cpp, Integral = 0.2931
line 68, file mforest-nothreads.cpp, Integral = 0.083225
line 68, file mforest-nothreads.cpp, Integral = 0.011282
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083216
line 68, file mforest-nothreads.cpp, Integral = 0.01128
3 variables; iteration 140; function evaluation 171; phase 2
Function value   4.1995397e+02; maximum gradient component mag  -1.7078e-01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.57674 -1.70782e-01 |  2 -0.31996 -1.58188e-01 |  3 -0.99672 -5.17531e-05
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64784
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083221
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64784
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.08322
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64775
line 68, file mforest-nothreads.cpp, Integral = 0.29303
line 68, file mforest-nothreads.cpp, Integral = 0.083194
line 68, file mforest-nothreads.cpp, Integral = 0.011275
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083214
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64794
line 68, file mforest-nothreads.cpp, Integral = 0.29317
line 68, file mforest-nothreads.cpp, Integral = 0.083255
line 68, file mforest-nothreads.cpp, Integral = 0.011289
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64784
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083222
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.08322
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083217
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083216
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083211
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64799
line 68, file mforest-nothreads.cpp, Integral = 0.2932
line 68, file mforest-nothreads.cpp, Integral = 0.083271
line 68, file mforest-nothreads.cpp, Integral = 0.011292
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64784
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083221
line 68, file mforest-nothreads.cpp, Integral = 0.011281
3 variables; iteration 150; function evaluation 183; phase 2
Function value   4.1995396e+02; maximum gradient component mag  -2.4479e-01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.59116 -2.44789e-01 |  2 -0.33534 -2.30861e-01 |  3 -0.99702 -6.17730e-05
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083219
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083213
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6479
line 68, file mforest-nothreads.cpp, Integral = 0.29314
line 68, file mforest-nothreads.cpp, Integral = 0.083241
line 68, file mforest-nothreads.cpp, Integral = 0.011286
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64784
line 68, file mforest-nothreads.cpp, Integral = 0.2931
line 68, file mforest-nothreads.cpp, Integral = 0.083222
line 68, file mforest-nothreads.cpp, Integral = 0.011282
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083218
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083211
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64797
line 68, file mforest-nothreads.cpp, Integral = 0.29318
line 68, file mforest-nothreads.cpp, Integral = 0.083262
line 68, file mforest-nothreads.cpp, Integral = 0.01129
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64784
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083221
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083218
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083213
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64788
line 68, file mforest-nothreads.cpp, Integral = 0.29312
line 68, file mforest-nothreads.cpp, Integral = 0.083233
line 68, file mforest-nothreads.cpp, Integral = 0.011284
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64784
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083221
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083216
line 68, file mforest-nothreads.cpp, Integral = 0.01128
3 variables; iteration 160; function evaluation 196; phase 2
Function value   4.1995395e+02; maximum gradient component mag  -1.6486e-01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.60288 -1.64863e-01 |  2 -0.34764 -1.57513e-01 |  3 -0.99425 -6.87000e-07
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083211
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64794
line 68, file mforest-nothreads.cpp, Integral = 0.29317
line 68, file mforest-nothreads.cpp, Integral = 0.083254
line 68, file mforest-nothreads.cpp, Integral = 0.011288
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64784
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.08322
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083217
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083212
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64791
line 68, file mforest-nothreads.cpp, Integral = 0.29314
line 68, file mforest-nothreads.cpp, Integral = 0.083243
line 68, file mforest-nothreads.cpp, Integral = 0.011286
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64784
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.08322
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083216
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083211
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64789
line 68, file mforest-nothreads.cpp, Integral = 0.29313
line 68, file mforest-nothreads.cpp, Integral = 0.083236
line 68, file mforest-nothreads.cpp, Integral = 0.011284
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083219
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083216
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
3 variables; iteration 170; function evaluation 209; phase 2
Function value   4.1995395e+02; maximum gradient component mag  -3.7586e-02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.61468 -3.75858e-02 |  2 -0.35987 -3.61165e-02 |  3 -0.99346  1.03219e-05
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64796
line 68, file mforest-nothreads.cpp, Integral = 0.29318
line 68, file mforest-nothreads.cpp, Integral = 0.08326
line 68, file mforest-nothreads.cpp, Integral = 0.01129
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083218
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083215
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083213
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2012
line 68, file mforest-nothreads.cpp, Integral = 0.64805
line 68, file mforest-nothreads.cpp, Integral = 0.29324
line 68, file mforest-nothreads.cpp, Integral = 0.083288
line 68, file mforest-nothreads.cpp, Integral = 0.011296
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083217
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083216
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083213
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083218
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083213
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64785
line 68, file mforest-nothreads.cpp, Integral = 0.2931
line 68, file mforest-nothreads.cpp, Integral = 0.083222
line 68, file mforest-nothreads.cpp, Integral = 0.011281
3 variables; iteration 180; function evaluation 221; phase 2
Function value   4.1995394e+02; maximum gradient component mag  -2.3909e-01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.62657 -2.39093e-01 |  2 -0.37201 -2.35679e-01 |  3 -0.99301  1.62596e-05
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083212
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64787
line 68, file mforest-nothreads.cpp, Integral = 0.29311
line 68, file mforest-nothreads.cpp, Integral = 0.083229
line 68, file mforest-nothreads.cpp, Integral = 0.011283
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083216
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083215
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64786
line 68, file mforest-nothreads.cpp, Integral = 0.29311
line 68, file mforest-nothreads.cpp, Integral = 0.083226
line 68, file mforest-nothreads.cpp, Integral = 0.011282
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
